iso3_country,sector,subsector,start_time,end_time,gas,emissions_quantity,emissions_quantity_units,temporal_granularity,created_date,modified_date,year,source_file,source_folder
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2019-01-01 00:00:00,2019-12-31 00:00:00,co2e_100yr,1203.9906869999995,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2019,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2020-01-01 00:00:00,2020-12-31 00:00:00,co2e_100yr,951.3989999999995,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2020,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2021-01-01 00:00:00,2021-12-31 00:00:00,co2e_100yr,966.1960619999996,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2021,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2022-01-01 00:00:00,2022-12-31 00:00:00,co2e_100yr,981.0093479999996,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2022,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2023-01-01 00:00:00,2023-12-31 00:00:00,co2e_100yr,981.0093479999996,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2023,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2024-01-01 00:00:00,2024-12-31 00:00:00,co2e_100yr,981.0093479999996,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2024,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2025-01-01 00:00:00,2025-12-31 00:00:00,co2e_100yr,981.0093479999996,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2025,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARE,waste,biological-treatment-of-solid-waste-and-biogenic,2026-01-01 00:00:00,2026-12-31 00:00:00,co2e_100yr,245.2523369999999,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2026,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2015-01-01 00:00:00,2015-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2015,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2016-01-01 00:00:00,2016-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2016,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2017-01-01 00:00:00,2017-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2017,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2018-01-01 00:00:00,2018-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2018,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2019-01-01 00:00:00,2019-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2019,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2020-01-01 00:00:00,2020-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2020,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2021-01-01 00:00:00,2021-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2021,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2022-01-01 00:00:00,2022-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2022,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2023-01-01 00:00:00,2023-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2023,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2024-01-01 00:00:00,2024-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2024,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2025-01-01 00:00:00,2025-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2025,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARG,waste,biological-treatment-of-solid-waste-and-biogenic,2026-01-01 00:00:00,2026-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2026,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2015-01-01 00:00:00,2015-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2015,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2016-01-01 00:00:00,2016-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2016,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2017-01-01 00:00:00,2017-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2017,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2018-01-01 00:00:00,2018-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2018,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2019-01-01 00:00:00,2019-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2019,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2020-01-01 00:00:00,2020-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2020,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2021-01-01 00:00:00,2021-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2021,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2022-01-01 00:00:00,2022-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2022,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2023-01-01 00:00:00,2023-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2023,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2024-01-01 00:00:00,2024-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2024,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2025-01-01 00:00:00,2025-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2025,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ARM,waste,biological-treatment-of-solid-waste-and-biogenic,2026-01-01 00:00:00,2026-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2026,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2015-01-01 00:00:00,2015-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2015,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2016-01-01 00:00:00,2016-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2016,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2017-01-01 00:00:00,2017-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2017,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2018-01-01 00:00:00,2018-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2018,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2019-01-01 00:00:00,2019-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2019,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2020-01-01 00:00:00,2020-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2020,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2021-01-01 00:00:00,2021-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2021,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2022-01-01 00:00:00,2022-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2022,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2023-01-01 00:00:00,2023-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2023,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2024-01-01 00:00:00,2024-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2024,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2025-01-01 00:00:00,2025-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2025,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ASM,waste,biological-treatment-of-solid-waste-and-biogenic,2026-01-01 00:00:00,2026-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2026,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2015-01-01 00:00:00,2015-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2015,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2016-01-01 00:00:00,2016-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2016,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2017-01-01 00:00:00,2017-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2017,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2018-01-01 00:00:00,2018-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2018,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2019-01-01 00:00:00,2019-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2019,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2020-01-01 00:00:00,2020-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2020,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2021-01-01 00:00:00,2021-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2021,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2022-01-01 00:00:00,2022-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2022,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2023-01-01 00:00:00,2023-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2023,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2024-01-01 00:00:00,2024-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2024,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2025-01-01 00:00:00,2025-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2025,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATA,waste,biological-treatment-of-solid-waste-and-biogenic,2026-01-01 00:00:00,2026-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2026,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2015-01-01 00:00:00,2015-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2015,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2016-01-01 00:00:00,2016-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2016,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2017-01-01 00:00:00,2017-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2017,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2018-01-01 00:00:00,2018-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2018,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2019-01-01 00:00:00,2019-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2019,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2020-01-01 00:00:00,2020-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2020,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2021-01-01 00:00:00,2021-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2021,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2022-01-01 00:00:00,2022-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2022,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2023-01-01 00:00:00,2023-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2023,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2024-01-01 00:00:00,2024-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2024,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2025-01-01 00:00:00,2025-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2025,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATF,waste,biological-treatment-of-solid-waste-and-biogenic,2026-01-01 00:00:00,2026-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2026,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2015-01-01 00:00:00,2015-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2015,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2016-01-01 00:00:00,2016-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2016,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2017-01-01 00:00:00,2017-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2017,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2018-01-01 00:00:00,2018-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2018,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2019-01-01 00:00:00,2019-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2019,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2020-01-01 00:00:00,2020-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2020,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2021-01-01 00:00:00,2021-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2021,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
ATG,waste,biological-treatment-of-solid-waste-and-biogenic,2022-01-01 00:00:00,2022-12-31 00:00:00,co2e_100yr,0.0,tonnes,annual,2026-05-11 04:29:16.189483,2026-05-18 14:20:13.779009,2022,biological-treatment-of-solid-waste-and-biogenic_country_emissions_v5_7_0.csv,waste
